2024-09-12 15:42:37,485 INFO    StreamThr :3040324 [internal.py:wandb_internal():86] W&B internal server running at pid: 3040324, started at: 2024-09-12 15:42:37.485486
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 2
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 3
2024-09-12 15:42:40,638 DEBUG   SenderThread:3040324 [sender.py:send():379] send: stats
2024-09-12 15:42:40,638 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:40,638 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 3
2024-09-12 15:42:40,638 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 3
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 4
2024-09-12 15:42:40,638 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:40,638 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 4
2024-09-12 15:42:40,638 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 4
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 5
2024-09-12 15:42:40,638 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:40,638 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 5
2024-09-12 15:42:40,638 DEBUG   SenderThread:3040324 [sender.py:send():379] send: summary
2024-09-12 15:42:40,638 INFO    SenderThread:3040324 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-09-12 15:42:40,639 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:40,639 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 5
2024-09-12 15:42:40,639 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 6
2024-09-12 15:42:40,639 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:40,639 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 6
2024-09-12 15:42:40,639 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:40,639 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 6
2024-09-12 15:42:40,640 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: status_report
2024-09-12 15:42:40,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/conda-environment.yaml
2024-09-12 15:42:40,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/wandb-summary.json
2024-09-12 15:42:40,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/wandb-metadata.json
2024-09-12 15:42:40,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/requirements.txt
2024-09-12 15:42:40,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/output.log
2024-09-12 15:42:40,713 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 7
2024-09-12 15:42:40,713 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:40,713 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 7
2024-09-12 15:42:40,713 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:40,713 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 7
2024-09-12 15:42:41,522 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-12 15:42:41,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/config.yaml
2024-09-12 15:42:42,585 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 8
2024-09-12 15:42:42,585 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: poll_exit
2024-09-12 15:42:42,585 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:42,585 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 8
2024-09-12 15:42:42,585 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:42,585 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 8
2024-09-12 15:42:42,585 INFO    SenderThread:3040324 [job_builder.py:build():318] Attempting to build job artifact
2024-09-12 15:42:42,585 INFO    SenderThread:3040324 [job_builder.py:_get_source_type():455] is repo sourced job
2024-09-12 15:42:42,594 INFO    SenderThread:3040324 [job_builder.py:build():431] adding wandb-job metadata file
2024-09-12 15:42:42,595 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 9
2024-09-12 15:42:42,595 DEBUG   SenderThread:3040324 [sender.py:send():379] send: artifact
2024-09-12 15:42:42,596 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:42,596 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 9
2024-09-12 15:42:42,648 INFO    Thread-12 :3040324 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/output.log
2024-09-12 15:42:43,131 INFO    wandb-upload_1:3040324 [upload_job.py:push():89] Uploaded file /tmp/tmpkynrwujg/wandb-job.json
2024-09-12 15:42:43,152 INFO    wandb-upload_0:3040324 [upload_job.py:push():89] Uploaded file /home/sankeerth/.local/share/wandb/artifacts/staging/tmp9phfbceb
2024-09-12 15:42:43,523 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-12 15:42:43,782 INFO    SenderThread:3040324 [sender.py:send_artifact():1468] sent artifact job-git_github-gabe_GabrielWu2004_Neural_calculator.git_train.py - {'id': 'QXJ0aWZhY3Q6MTIyMjA2MjExMA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NDI4ODYxNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTIyMDcyNTc4Ng==', 'versionIndex': 5}}}
2024-09-12 15:42:43,782 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:43,782 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 9
2024-09-12 15:42:43,782 INFO    SenderThread:3040324 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():388] scan: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():402] scan save: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/wandb-metadata.json wandb-metadata.json
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():402] scan save: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/conda-environment.yaml conda-environment.yaml
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():402] scan save: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/requirements.txt requirements.txt
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():402] scan save: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/config.yaml config.yaml
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():402] scan save: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/wandb-summary.json wandb-summary.json
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [dir_watcher.py:finish():402] scan save: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/output.log output.log
2024-09-12 15:42:44,649 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 10
2024-09-12 15:42:44,649 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: poll_exit
2024-09-12 15:42:44,650 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:44,651 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 10
2024-09-12 15:42:44,653 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:44,653 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 10
2024-09-12 15:42:44,653 INFO    SenderThread:3040324 [file_pusher.py:finish():172] shutting down file pusher
2024-09-12 15:42:44,834 INFO    wandb-upload_3:3040324 [upload_job.py:push():131] Uploaded file /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/config.yaml
2024-09-12 15:42:44,878 INFO    wandb-upload_1:3040324 [upload_job.py:push():131] Uploaded file /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/conda-environment.yaml
2024-09-12 15:42:44,885 INFO    wandb-upload_4:3040324 [upload_job.py:push():131] Uploaded file /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/wandb-summary.json
2024-09-12 15:42:44,889 INFO    wandb-upload_2:3040324 [upload_job.py:push():131] Uploaded file /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/requirements.txt
2024-09-12 15:42:44,901 INFO    wandb-upload_0:3040324 [upload_job.py:push():131] Uploaded file /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files/output.log
2024-09-12 15:42:45,101 INFO    Thread-11 (_thread_body):3040324 [sender.py:transition_state():614] send defer: 11
2024-09-12 15:42:45,101 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:45,101 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 11
2024-09-12 15:42:45,101 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:45,101 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 11
2024-09-12 15:42:45,101 INFO    SenderThread:3040324 [file_pusher.py:join():178] waiting for file pusher
2024-09-12 15:42:45,101 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 12
2024-09-12 15:42:45,101 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:45,101 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 12
2024-09-12 15:42:45,102 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:45,102 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 12
2024-09-12 15:42:45,102 INFO    SenderThread:3040324 [file_stream.py:finish():614] file stream finish called
2024-09-12 15:42:45,166 INFO    SenderThread:3040324 [file_stream.py:finish():618] file stream finish is done
2024-09-12 15:42:45,166 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 13
2024-09-12 15:42:45,166 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:45,166 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 13
2024-09-12 15:42:45,166 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:45,166 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 13
2024-09-12 15:42:45,166 INFO    SenderThread:3040324 [sender.py:transition_state():614] send defer: 14
2024-09-12 15:42:45,166 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: defer
2024-09-12 15:42:45,166 INFO    HandlerThread:3040324 [handler.py:handle_request_defer():172] handle defer: 14
2024-09-12 15:42:45,166 DEBUG   SenderThread:3040324 [sender.py:send():379] send: final
2024-09-12 15:42:45,166 DEBUG   SenderThread:3040324 [sender.py:send():379] send: footer
2024-09-12 15:42:45,166 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: defer
2024-09-12 15:42:45,166 INFO    SenderThread:3040324 [sender.py:send_request_defer():610] handle sender defer: 14
2024-09-12 15:42:45,166 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-12 15:42:45,167 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-12 15:42:45,167 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: poll_exit
2024-09-12 15:42:45,167 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: poll_exit
2024-09-12 15:42:45,167 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: server_info
2024-09-12 15:42:45,167 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: get_summary
2024-09-12 15:42:45,167 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: server_info
2024-09-12 15:42:45,168 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: sampled_history
2024-09-12 15:42:45,168 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-12 15:42:45,208 INFO    MainThread:3040324 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-09-12 15:42:45,208 INFO    MainThread:3040324 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-09-12 15:42:45,208 INFO    MainThread:3040324 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-09-12 15:42:45,208 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: shutdown
2024-09-12 15:42:45,208 INFO    HandlerThread:3040324 [handler.py:finish():866] shutting down handler
2024-09-12 15:42:46,167 INFO    WriterThread:3040324 [datastore.py:close():296] close: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/run-o7082xsr.wandb
2024-09-12 15:42:46,208 INFO    SenderThread:3040324 [sender.py:finish():1546] shutting down sender
2024-09-12 15:42:46,208 INFO    SenderThread:3040324 [file_pusher.py:finish():172] shutting down file pusher
2024-09-12 15:42:46,208 INFO    SenderThread:3040324 [file_pusher.py:join():178] waiting for file pusher
